country,income_group,econ_region,geo_region,cluster,English,Spanish,French,Portuguese,Chinese,Hindi,Arabic,english_popular,Users,Sessions,Bounces,Avg. Session Duration,Avg. Page Load Time (sec),Page Load Sample,Goal Completions,page_sample_tf
Albania,Upper middle income,Emerging and Developing Europe,Europe and North America,Mid,False,False,False,False,False,False,False,False,109.0,547.0,91.0,653.385740402193,2.853,1.0,836.0,False
United Arab Emirates,High income,"Middle East, North Africa, and Pakistan",Middle East and North Africa,Mid,True,False,False,False,False,True,True,False,2412.0,3290.0,1159.0,226.434954407294,4.5803,60.0,3897.0,False
Argentina,Not classified,Latin America and the Caribbean,Latin America and the Caribbean,Mid,True,True,True,False,False,False,False,False,416.0,768.0,198.0,346.9296875,3.42455555555555,9.0,1066.0,False
Armenia,Lower middle income,Commonwealth of Independent States,Eurasia,Mid,False,False,False,False,False,False,False,False,29.0,34.0,13.0,40.8823529411764,0.0,0.0,31.0,True
Australia,High income,Advanced economies,East Asia and Pacific,High,True,False,False,False,False,False,True,True,2775.0,3700.0,885.0,216.793513513513,4.74813953488372,43.0,4730.0,False
Austria,High income,Advanced economies,Europe and North America,High,False,False,False,False,False,False,False,False,244.0,336.0,69.0,207.1875,5.7375625,16.0,458.0,False
Azerbaijan,Upper middle income,Commonwealth of Independent States,Eurasia,Mid,False,False,False,False,False,False,False,False,37.0,66.0,11.0,195.378787878787,0.0,0.0,100.0,True
Burundi,Low income,Sub-Saharan Africa,Sub-Saharan Africa,Low,True,False,True,False,False,False,False,False,2.0,4.0,0.0,482.75,0.0,0.0,7.0,True
Belgium,High income,Advanced economies,Europe and North America,High,False,False,True,False,False,False,False,False,2039.0,5138.0,321.0,408.143830284157,6.40464788732394,71.0,9738.0,False
Benin,Low income,Sub-Saharan Africa,Sub-Saharan Africa,Low,False,False,True,False,False,False,False,False,4.0,5.0,3.0,167.2,0.0,0.0,1.0,True
Bangladesh,Lower middle income,Emerging and Developing Asia,South Asia,Low,False,False,False,False,False,False,False,False,535.0,865.0,274.0,291.80578034682,18.124,10.0,962.0,False
Bulgaria,Upper middle income,Emerging and Developing Europe,Europe and North America,Mid,False,False,False,False,False,False,False,False,141.0,168.0,57.0,95.0416666666666,0.0,0.0,176.0,True
Bahrain,High income,"Middle East, North Africa, and Pakistan",Middle East and North Africa,Mid,True,False,False,False,False,False,True,False,204.0,269.0,111.0,220.371747211895,0.0,0.0,271.0,True
Bosnia & Herzegovina,Upper middle income,Emerging and Developing Europe,Europe and North America,Mid,False,False,False,False,False,False,False,False,84.0,99.0,32.0,230.333333333333,1.97566666666666,3.0,114.0,False
Brazil,Upper middle income,Latin America and the Caribbean,Latin America and the Caribbean,Mid,True,True,False,True,False,False,False,False,1125.0,1985.0,404.0,281.912342569269,7.54677333333333,75.0,3031.0,False
Brunei,High income,Emerging and Developing Asia,East Asia and Pacific,Mid,True,False,False,False,True,False,False,False,96.0,118.0,41.0,306.389830508474,2.47525,4.0,151.0,False
Bhutan,Lower middle income,Emerging and Developing Asia,South Asia,Mid,False,False,False,False,False,False,False,False,21.0,23.0,8.0,172.826086956521,0.0,0.0,21.0,True
